,timestamp,vehicle_speed,instantaneous_mpg
147,1351181577.475799,0.0,0.0
148,1351181577.4807992,0.0,0.0
149,1351181577.4857993,0.0,0.0
150,1351181577.4907994,0.0,0.0
151,1351181577.4957995,0.0,0.0
152,1351181577.5007997,0.0,0.0
153,1351181577.5057998,0.0,0.0
154,1351181577.5108,0.0,0.0
155,1351181577.5158,0.0,0.0
156,1351181577.5208,0.0,0.0
157,1351181577.5258002,0.0,0.0
158,1351181577.5308003,0.0,0.0
159,1351181577.5358005,0.0,0.0
160,1351181577.5408006,0.0,0.0
161,1351181577.5458007,0.0,0.0
162,1351181577.5508008,0.0,0.0
163,1351181577.555801,0.0,0.0
164,1351181577.560801,0.0,0.0
165,1351181577.5658011,0.0,0.0
166,1351181577.5708013,0.0,0.0
167,1351181577.5758014,0.0,0.0
168,1351181577.5808015,0.0,0.0
169,1351181577.5858016,0.0,0.0
170,1351181577.5908017,0.0,0.0
171,1351181577.5958018,0.0,0.0
172,1351181577.600802,0.0,0.0
173,1351181577.605802,0.0,0.0
174,1351181577.6108022,0.0,0.0
175,1351181577.6158023,0.0,0.0
176,1351181577.6208024,0.0,0.0
177,1351181577.6258025,0.0,0.0
178,1351181577.6308026,0.0,0.0
179,1351181577.6358027,0.0,0.0
180,1351181577.6408029,0.0,0.0
181,1351181577.645803,0.0,0.0
182,1351181577.650803,0.0,0.0
183,1351181577.6558032,0.0,0.0
184,1351181577.6608033,0.0,0.0
185,1351181577.6658034,0.0,0.0
186,1351181577.6708035,0.0,0.0
187,1351181577.6758037,0.0,0.0
188,1351181577.6808038,0.0,0.0
189,1351181577.685804,0.0,0.0
190,1351181577.690804,0.0,0.0
191,1351181577.695804,0.0,0.0
192,1351181577.7008042,0.0,0.0
193,1351181577.7058043,0.0,0.0
194,1351181577.7108045,0.0,0.0
195,1351181577.7158046,0.0,0.0
196,1351181577.7208047,0.0,0.0
197,1351181577.7258048,0.0,0.0
198,1351181577.730805,0.0,0.0
199,1351181577.735805,0.0,0.0
200,1351181577.7408051,0.0,0.0
201,1351181577.7458053,0.0,0.0
202,1351181577.7508054,0.0,0.0
203,1351181577.7558055,0.0,0.0
204,1351181577.7608056,0.0,0.0
205,1351181577.7658057,0.0,0.0
206,1351181577.7708058,0.0,0.0
207,1351181577.775806,0.0,0.0
208,1351181577.780806,0.0,0.0
209,1351181577.7858062,0.0,0.0
210,1351181577.7908063,0.0,0.0
211,1351181577.7958064,0.0,0.0
212,1351181577.8008065,0.0,0.0
213,1351181577.8058066,0.0,0.0
214,1351181577.8108068,0.0,0.0
215,1351181577.8158069,0.0,0.0
216,1351181577.820807,0.0,0.0
217,1351181577.825807,0.0,0.0
218,1351181577.8308072,0.0,0.0
219,1351181577.8358073,0.0,0.0
220,1351181577.8408074,0.0,0.0
221,1351181577.8458076,0.0,0.0
222,1351181577.8508077,0.0,0.0
223,1351181577.8558078,0.0,0.0
224,1351181577.860808,0.0,0.0
225,1351181577.865808,0.0,0.0
226,1351181577.8708081,0.0,0.0
227,1351181577.8758082,0.0,0.0
228,1351181577.8808084,0.0,0.0
229,1351181577.8858085,0.0,0.0
230,1351181577.8908086,0.0,0.0
231,1351181577.8958087,0.0,0.0
232,1351181577.9008088,0.0,0.0
233,1351181577.905809,0.0,0.0
234,1351181577.910809,0.0,0.0
235,1351181577.9158092,0.0,0.0
236,1351181577.9208093,0.0,0.0
237,1351181577.9258094,0.0,0.0
238,1351181577.9308095,0.0,0.0
239,1351181577.9358096,0.0,0.0
240,1351181577.9408097,0.0,0.0
241,1351181577.9458098,0.0,0.0
242,1351181577.95081,0.0,0.0
243,1351181577.95581,0.0,0.0
244,1351181577.9608102,0.0,0.0
245,1351181577.9658103,0.0,0.0
246,1351181577.9708104,0.0,0.0
247,1351181577.9758105,0.0,0.0
248,1351181577.9808106,0.0,0.0
249,1351181577.9858108,0.0,0.0
250,1351181577.9908109,0.0,0.0
251,1351181577.995811,0.0,0.0
252,1351181578.000811,0.0,0.0
253,1351181578.0058112,0.0,0.0
254,1351181578.0108113,0.0,0.0
255,1351181578.0158114,0.0,0.0
256,1351181578.0208116,0.0,0.0
257,1351181578.0258117,0.0,0.0
258,1351181578.0308118,0.0,0.0
259,1351181578.035812,0.0,0.0
260,1351181578.040812,0.0,0.0
261,1351181578.0458121,0.0,0.0
262,1351181578.0508122,0.0,0.0
263,1351181578.0558124,0.0,0.0
264,1351181578.0608125,0.0,0.0
265,1351181578.0658126,0.0,0.0
266,1351181578.0708127,0.0,0.0
267,1351181578.0758128,0.0,0.0
268,1351181578.080813,0.0,0.0
269,1351181578.085813,0.0,0.0
270,1351181578.0908132,0.0,0.0
271,1351181578.0958133,0.0,0.0
272,1351181578.1008134,0.0,0.0
273,1351181578.1058135,0.0,0.0
274,1351181578.1108136,0.0,0.0
275,1351181578.1158137,0.0,0.0
276,1351181578.1208138,0.0,0.0
277,1351181578.125814,0.0,0.0
278,1351181578.130814,0.0,0.0
279,1351181578.1358142,0.0,0.0
280,1351181578.1408143,0.0,0.0
281,1351181578.1458144,0.0,0.0
282,1351181578.1508145,0.0,0.0
283,1351181578.1558146,0.0,0.0
284,1351181578.1608148,0.0,0.0
285,1351181578.1658149,0.0,0.0
286,1351181578.170815,0.0,0.0
287,1351181578.175815,0.0,0.0
288,1351181578.1808152,0.0,0.0
289,1351181578.1858153,0.0,0.0
290,1351181578.1908154,0.0,0.0
291,1351181578.1958156,0.0,0.0
292,1351181578.2008157,0.0,0.0
293,1351181578.2058158,0.0,0.0
294,1351181578.210816,0.0,0.0
295,1351181578.215816,0.0,0.0
296,1351181578.2208161,0.0,0.0
297,1351181578.2258162,0.0,0.0
298,1351181578.2308164,0.0,0.0
299,1351181578.2358165,0.0,0.0
300,1351181578.2408166,0.0,0.0
301,1351181578.2458167,0.0,0.0
302,1351181578.2508168,0.0,0.0
303,1351181578.255817,0.0,0.0
304,1351181578.260817,0.0,0.0
305,1351181578.2658172,0.0,0.0
306,1351181578.2708173,0.0,0.0
307,1351181578.2758174,0.0,0.0
308,1351181578.2808175,0.0,0.0
309,1351181578.2858176,0.0,0.0
310,1351181578.2908177,0.0,0.0
311,1351181578.2958179,0.0,0.0
312,1351181578.300818,0.0,0.0
313,1351181578.305818,0.0,0.0
314,1351181578.3108182,0.0,0.0
315,1351181578.3158183,0.0,0.0
316,1351181578.3208184,0.0,0.0
317,1351181578.3258185,0.0,0.0
318,1351181578.3308187,0.0,0.0
319,1351181578.3358188,0.0,0.0
320,1351181578.340819,0.0,0.0
321,1351181578.345819,0.0,0.0
322,1351181578.350819,0.0,0.0
323,1351181578.3558192,0.0,0.0
324,1351181578.3608193,0.0,0.0
325,1351181578.3658195,0.0,0.0
326,1351181578.3708196,0.0,0.0
327,1351181578.3758197,0.0,0.0
328,1351181578.3808198,0.0,0.0
329,1351181578.38582,0.0,0.0
330,1351181578.39082,0.0,0.0
331,1351181578.3958201,0.0,0.0
332,1351181578.4008203,0.0,0.0
333,1351181578.4058204,0.0,0.0
334,1351181578.4108205,0.0,0.0
335,1351181578.4158206,0.0,0.0
336,1351181578.4208207,0.0,0.0
337,1351181578.4258208,0.0,0.0
338,1351181578.430821,0.0,0.0
339,1351181578.435821,0.0,0.0
340,1351181578.4408212,0.0,0.0
341,1351181578.4458213,0.0,0.0
342,1351181578.4508214,0.0,0.0
343,1351181578.4558215,0.0,0.0
344,1351181578.4608216,0.0,0.0
345,1351181578.4658217,0.0,0.0
346,1351181578.4708219,0.0,0.0
347,1351181578.475822,0.0,0.0
348,1351181578.480822,0.0,0.0
349,1351181578.4858222,0.0,0.0
350,1351181578.4908223,0.0,0.0
351,1351181578.4958224,0.0,0.0
352,1351181578.5008225,0.0,0.0
353,1351181578.5058227,0.0,0.0
354,1351181578.5108228,0.0,0.0
355,1351181578.515823,0.0,0.0
356,1351181578.520823,0.0,0.0
357,1351181578.525823,0.0,0.0
358,1351181578.5308232,0.0,0.0
359,1351181578.5358233,0.0,0.0
360,1351181578.5408235,0.0,0.0
361,1351181578.5458236,0.0,0.0
362,1351181578.5508237,0.0,0.0
363,1351181578.5558238,0.0,0.0
364,1351181578.560824,0.0,0.0
365,1351181578.565824,0.0,0.0
366,1351181578.5708241,0.0,0.0
367,1351181578.5758243,0.0,0.0
368,1351181578.5808244,0.0,0.0
369,1351181578.5858245,0.0,0.0
370,1351181578.5908246,0.0,0.0
371,1351181578.5958247,0.0,0.0
372,1351181578.6008248,0.0,0.0
373,1351181578.605825,0.0,0.0
374,1351181578.610825,0.0,0.0
375,1351181578.6158252,0.0,0.0
376,1351181578.6208253,0.0,0.0
377,1351181578.6258254,0.0,0.0
378,1351181578.6308255,0.0,0.0
379,1351181578.6358256,0.0,0.0
380,1351181578.6408257,0.0,0.0
381,1351181578.6458259,0.0,0.0
382,1351181578.650826,0.0,0.0
383,1351181578.655826,0.0,0.0
384,1351181578.6608262,0.0,0.0
385,1351181578.6658263,0.0,0.0
386,1351181578.6708264,0.0,0.0
387,1351181578.6758265,0.0,0.0
388,1351181578.6808267,0.0,0.0
389,1351181578.6858268,0.0,0.0
390,1351181578.690827,0.0,0.0
391,1351181578.695827,0.0,0.0
392,1351181578.7008271,0.0,0.0
393,1351181578.7058272,0.0,0.0
394,1351181578.7108274,0.0,0.0
395,1351181578.7158275,0.0,0.0
396,1351181578.7208276,0.0,0.0
397,1351181578.7258277,0.0,0.0
398,1351181578.7308278,0.0,0.0
399,1351181578.735828,0.0,0.0
400,1351181578.740828,0.0,0.0
401,1351181578.7458282,0.0,0.0
402,1351181578.7508283,0.0,0.0
403,1351181578.7558284,0.0,0.0
404,1351181578.7608285,0.0,0.0
405,1351181578.7658286,0.0,0.0
406,1351181578.7708287,0.0,0.0
407,1351181578.7758288,0.0,0.0
408,1351181578.780829,0.0,0.0
409,1351181578.785829,0.0,0.0
410,1351181578.7908292,0.0,0.0
411,1351181578.7958293,0.0,0.0
412,1351181578.8008294,0.0,0.0
413,1351181578.8058295,0.0,0.0
414,1351181578.8108296,0.0,0.0
415,1351181578.8158298,0.0,0.0
416,1351181578.8208299,0.0,0.0
417,1351181578.82583,0.0,0.0
418,1351181578.83083,0.0,0.0
419,1351181578.8358302,0.0,0.0
420,1351181578.8408303,0.0,0.0
421,1351181578.8458304,0.0,0.0
422,1351181578.8508306,0.0,0.0
423,1351181578.8558307,0.0,0.0
424,1351181578.8608308,0.0,0.0
425,1351181578.865831,0.0,0.0
426,1351181578.870831,0.0,0.0
427,1351181578.8758311,0.0,0.0
428,1351181578.8808312,0.0,0.0
429,1351181578.8858314,0.0,0.0
430,1351181578.8908315,0.0,0.0
431,1351181578.8958316,0.0,0.0
432,1351181578.9008317,0.0,0.0
433,1351181578.9058318,0.0,0.0
434,1351181578.910832,0.0,0.0
435,1351181578.915832,0.0,0.0
436,1351181578.9208322,0.0,0.0
437,1351181578.9258323,0.0,0.0
438,1351181578.9308324,0.0,0.0
439,1351181578.9358325,0.0,0.0
440,1351181578.9408326,0.0,0.0
441,1351181578.9458327,0.0,0.0
442,1351181578.9508328,0.0,0.0
443,1351181578.955833,0.0,0.0
444,1351181578.960833,0.0,0.0
445,1351181578.9658332,0.0,0.0
446,1351181578.9708333,0.0,0.0
447,1351181578.9758334,0.0,0.0
448,1351181578.9808335,0.0,0.0
449,1351181578.9858336,0.0,0.0
450,1351181578.9908338,0.0,0.0
451,1351181578.9958339,0.0,0.0
452,1351181579.000834,0.0,0.0
453,1351181579.005834,0.0,0.0
454,1351181579.0108342,0.0,0.0
455,1351181579.0158343,0.0,0.0
456,1351181579.0208344,0.0,0.0
457,1351181579.0258346,0.0,0.0
458,1351181579.0308347,0.0,0.0
459,1351181579.0358348,0.0,0.0
460,1351181579.040835,0.0,0.0
461,1351181579.045835,0.0,0.0
462,1351181579.0508351,0.0,0.0
463,1351181579.0558352,0.0,0.0
464,1351181579.0608354,0.0,0.0
465,1351181579.0658355,0.0,0.0
466,1351181579.0708356,0.0,0.0
467,1351181579.0758357,0.0,0.0
468,1351181579.0808358,0.0,0.0
469,1351181579.085836,0.0,0.0
470,1351181579.090836,0.0,0.0
471,1351181579.0958362,0.0,0.0
472,1351181579.1008363,0.0,0.0
473,1351181579.1058364,0.0,0.0
474,1351181579.1108365,0.0,0.0
475,1351181579.1158366,0.0,0.0
476,1351181579.1208367,0.0,0.0
477,1351181579.1258368,0.0,0.0
478,1351181579.130837,0.0,0.0
479,1351181579.135837,0.0,0.0
480,1351181579.1408372,0.0,0.0
481,1351181579.1458373,0.0,0.0
482,1351181579.1508374,0.0,0.0
483,1351181579.1558375,0.0,0.0
484,1351181579.1608377,0.0,0.0
485,1351181579.1658378,0.0,0.0
486,1351181579.1708379,0.0,0.0
487,1351181579.175838,0.0,0.0
488,1351181579.180838,0.0,0.0
489,1351181579.1858382,0.0,0.0
490,1351181579.1908383,0.0,0.0
491,1351181579.1958385,0.0,0.0
492,1351181579.2008386,0.0,0.0
493,1351181579.2058387,0.0,0.0
494,1351181579.2108388,0.0,0.0
495,1351181579.215839,0.0,0.0
496,1351181579.220839,0.0,0.0
497,1351181579.2258391,0.0,0.0
498,1351181579.2308393,0.0,0.0
499,1351181579.2358394,0.0,0.0
500,1351181579.2408395,0.0,0.0
501,1351181579.2458396,0.0,0.0
502,1351181579.2508397,0.0,0.0
503,1351181579.2558398,0.0,0.0
504,1351181579.26084,0.0,0.0
505,1351181579.26584,0.0,0.0
506,1351181579.2708402,0.0,0.0
507,1351181579.2758403,0.0,0.0
508,1351181579.2808404,0.0,0.0
509,1351181579.2858405,0.0,0.0
510,1351181579.2908406,0.0,0.0
511,1351181579.2958407,0.0,0.0
512,1351181579.3008409,0.0,0.0
513,1351181579.305841,0.0,0.0
514,1351181579.310841,0.0,0.0
515,1351181579.3158412,0.0,0.0
516,1351181579.3208413,0.0,0.0
517,1351181579.3258414,0.0,0.0
518,1351181579.3308415,0.0,0.0
519,1351181579.3358417,0.0,0.0
520,1351181579.3408418,0.0,0.0
521,1351181579.345842,0.0,0.0
522,1351181579.350842,0.0,0.0
523,1351181579.355842,0.0,0.0
524,1351181579.3608422,0.0,0.0
525,1351181579.3658423,0.0,0.0
526,1351181579.3708425,0.0,0.0
527,1351181579.3758426,0.0,0.0
528,1351181579.3808427,0.0,0.0
529,1351181579.3858428,0.0,0.0
530,1351181579.390843,0.0,0.0
531,1351181579.395843,0.0,0.0
532,1351181579.4008431,0.0,0.0
533,1351181579.4058433,0.0,0.0
534,1351181579.4108434,0.0,0.0
535,1351181579.4158435,0.0,0.0
536,1351181579.4208436,0.0,0.0
537,1351181579.4258437,0.0,0.0
538,1351181579.4308438,0.0,0.0
539,1351181579.435844,0.0,0.0
540,1351181579.440844,0.0,0.0
541,1351181579.4458442,0.0,0.0
542,1351181579.4508443,0.0,0.0
543,1351181579.4558444,0.0,0.0
544,1351181579.4608445,0.0,0.0
545,1351181579.4658446,0.0,0.0
546,1351181579.4708447,0.0,0.0
547,1351181579.4758449,0.0,0.0
548,1351181579.480845,0.0,0.0
549,1351181579.485845,0.0,0.0
550,1351181579.4908452,0.0,0.0
551,1351181579.4958453,0.0,0.0
552,1351181579.5008454,0.0,0.0
553,1351181579.5058455,0.0,0.0
554,1351181579.5108457,0.0,0.0
555,1351181579.5158458,0.0,0.0
556,1351181579.520846,0.0,0.0
557,1351181579.525846,0.0,0.0
558,1351181579.530846,0.0,0.0
559,1351181579.5358462,0.0,0.0
560,1351181579.5408463,0.0,0.0
561,1351181579.5458465,0.0,0.0
562,1351181579.5508466,0.0,0.0
563,1351181579.5558467,0.0,0.0
564,1351181579.5608468,0.0,0.0
565,1351181579.565847,0.0,0.0
566,1351181579.570847,0.0,0.0
567,1351181579.5758471,0.0,0.0
568,1351181579.5808473,0.0,0.0
569,1351181579.5858474,0.0,0.0
570,1351181579.5908475,0.0,0.0
571,1351181579.5958476,0.0,0.0
572,1351181579.6008477,0.0,0.0
573,1351181579.6058478,0.0,0.0
574,1351181579.610848,0.0,0.0
575,1351181579.615848,0.0,0.0
576,1351181579.6208482,0.0,0.0
577,1351181579.6258483,0.0,0.0
578,1351181579.6308484,0.0,0.0
579,1351181579.6358485,0.0,0.0
580,1351181579.6408486,0.0,0.0
581,1351181579.6458488,0.0,0.0
582,1351181579.6508489,0.0,0.0
583,1351181579.655849,0.0,0.0
584,1351181579.660849,0.0,0.0
585,1351181579.6658492,0.0,0.0
586,1351181579.6708493,0.0,0.0
587,1351181579.6758494,0.0,0.0
588,1351181579.6808496,0.0,0.0
589,1351181579.6858497,0.0,0.0
590,1351181579.6908498,0.0,0.0
591,1351181579.69585,0.0,0.0
592,1351181579.70085,0.0,0.0
593,1351181579.7058501,0.0,0.0
594,1351181579.7108502,0.0,0.0
595,1351181579.7158504,0.0,0.0
596,1351181579.7208505,0.0,0.0
597,1351181579.7258506,0.0,0.0
598,1351181579.7308507,0.0,0.0
599,1351181579.7358508,0.0,0.0
600,1351181579.740851,0.0,0.0
601,1351181579.745851,0.0,0.0
602,1351181579.7508512,0.0,0.0
603,1351181579.7558513,0.0,0.0
604,1351181579.7608514,0.0,0.0
605,1351181579.7658515,0.0,0.0
606,1351181579.7708516,0.0,0.0
607,1351181579.7758517,0.0,0.0
608,1351181579.7808518,0.0,0.0
609,1351181579.785852,0.0,0.0
610,1351181579.790852,0.0,0.0
611,1351181579.7958522,0.0,0.0
612,1351181579.8008523,0.0,0.0
613,1351181579.8058524,0.0,0.0
614,1351181579.8108525,0.0,0.0
615,1351181579.8158526,0.0,0.0
616,1351181579.8208528,0.0,0.0
617,1351181579.8258529,0.0,0.0
618,1351181579.830853,0.0,0.0
619,1351181579.835853,0.0,0.0
620,1351181579.8408532,0.0,0.0
621,1351181579.8458533,0.0,0.0
622,1351181579.8508534,0.0,0.0
623,1351181579.8558536,0.0,0.0
624,1351181579.8608537,0.0,0.0
625,1351181579.8658538,0.0,0.0
626,1351181579.870854,0.0,0.0
627,1351181579.875854,0.0,0.0
628,1351181579.8808541,0.0,0.0
629,1351181579.8858542,0.0,0.0
630,1351181579.8908544,0.0,0.0
631,1351181579.8958545,0.0,0.0
632,1351181579.9008546,0.0,0.0
633,1351181579.9058547,0.0,0.0
634,1351181579.9108548,0.0,0.0
635,1351181579.915855,0.0,0.0
636,1351181579.920855,0.0,0.0
637,1351181579.9258552,0.0,0.0
638,1351181579.9308553,0.0,0.0
639,1351181579.9358554,0.0,0.0
640,1351181579.9408555,0.0,0.0
641,1351181579.9458556,0.0,0.0
642,1351181579.9508557,0.0,0.0
643,1351181579.9558558,0.0,0.0
644,1351181579.960856,0.0,0.0
645,1351181579.965856,0.0,0.0
646,1351181579.9708562,0.0,0.0
647,1351181579.9758563,0.0,0.0
648,1351181579.9808564,0.0,0.0
649,1351181579.9858565,0.0,0.0
650,1351181579.9908566,0.0,0.0
651,1351181579.9958568,0.0,0.0
652,1351181580.0008569,0.0,0.0
653,1351181580.005857,0.0,0.0
654,1351181580.010857,0.0,0.0
655,1351181580.0158572,0.0,0.0
656,1351181580.0208573,0.0,0.0
657,1351181580.0258574,0.0,0.0
658,1351181580.0308576,0.0,0.0
659,1351181580.0358577,0.0,0.0
660,1351181580.0408578,0.0,0.0
661,1351181580.045858,0.0,0.0
662,1351181580.050858,0.0,0.0
663,1351181580.0558581,0.0,0.0
664,1351181580.0608582,0.0,0.0
665,1351181580.0658584,0.0,0.0
666,1351181580.0708585,0.0,0.0
667,1351181580.0758586,0.0,0.0
668,1351181580.0808587,0.0,0.0
669,1351181580.0858588,0.0,0.0
670,1351181580.090859,0.0,0.0
671,1351181580.095859,0.0,0.0
672,1351181580.1008592,0.0,0.0
673,1351181580.1058593,0.0,0.0
674,1351181580.1108594,0.0,0.0
675,1351181580.1158595,0.0,0.0
676,1351181580.1208596,0.0,0.0
677,1351181580.1258597,0.0,0.0
678,1351181580.1308599,0.0,0.0
679,1351181580.13586,0.0,0.0
680,1351181580.14086,0.0,0.0
681,1351181580.1458602,0.0,0.0
682,1351181580.1508603,0.0,0.0
683,1351181580.1558604,0.0,0.0
684,1351181580.1608605,0.0,0.0
685,1351181580.1658607,0.0,0.0
686,1351181580.1708608,0.0,0.0
687,1351181580.175861,0.0,0.0
688,1351181580.180861,0.0,0.0
689,1351181580.185861,0.0,0.0
690,1351181580.1908612,0.0,0.0
691,1351181580.1958613,0.0,0.0
692,1351181580.2008615,0.0,0.0
693,1351181580.2058616,0.0,0.0
694,1351181580.2108617,0.0,0.0
695,1351181580.2158618,0.0,0.0
696,1351181580.220862,0.0,0.0
697,1351181580.225862,0.0,0.0
698,1351181580.2308621,0.0,0.0
699,1351181580.2358623,0.0,0.0
700,1351181580.2408624,0.0,0.0
701,1351181580.2458625,0.0,0.0
702,1351181580.2508626,0.0,0.0
703,1351181580.2558627,0.0,0.0
704,1351181580.2608628,0.0,0.0
705,1351181580.265863,0.0,0.0
706,1351181580.270863,0.0,0.0
707,1351181580.2758632,0.0,0.0
708,1351181580.2808633,0.0,0.0
709,1351181580.2858634,0.0,0.0
710,1351181580.2908635,0.0,0.0
711,1351181580.2958636,0.0,0.0
712,1351181580.3008637,0.0,0.0
713,1351181580.3058639,0.0,0.0
714,1351181580.310864,0.0,0.0
715,1351181580.315864,0.0,0.0
716,1351181580.3208642,0.0,0.0
717,1351181580.3258643,0.0,0.0
718,1351181580.3308644,0.0,0.0
719,1351181580.3358645,0.0,0.0
720,1351181580.3408647,0.0,0.0
721,1351181580.3458648,0.0,0.0
722,1351181580.350865,0.0,0.0
723,1351181580.355865,0.0,0.0
724,1351181580.360865,0.0,0.0
725,1351181580.3658652,0.0,0.0
726,1351181580.3708653,0.0,0.0
727,1351181580.3758655,0.0,0.0
728,1351181580.3808656,0.0,0.0
729,1351181580.3858657,0.0,0.0
730,1351181580.3908658,0.0,0.0
731,1351181580.395866,0.0,0.0
732,1351181580.400866,0.0,0.0
733,1351181580.4058661,0.0,0.0
734,1351181580.4108663,0.0,0.0
735,1351181580.4158664,0.0,0.0
736,1351181580.4208665,0.0,0.0
737,1351181580.4258666,0.0,0.0
738,1351181580.4308667,0.0,0.0
739,1351181580.4358668,0.0,0.0
740,1351181580.440867,0.0,0.0
741,1351181580.445867,0.0,0.0
742,1351181580.4508672,0.0,0.0
743,1351181580.4558673,0.0,0.0
744,1351181580.4608674,0.0,0.0
745,1351181580.4658675,0.0,0.0
746,1351181580.4708676,0.0,0.0
747,1351181580.4758677,0.0,0.0
748,1351181580.4808679,0.0,0.0
749,1351181580.485868,0.0,0.0
750,1351181580.490868,0.0,0.0
751,1351181580.4958682,0.0,0.0
752,1351181580.5008683,0.0,0.0
753,1351181580.5058684,0.0,0.0
754,1351181580.5108685,0.0,0.0
755,1351181580.5158687,0.0,0.0
756,1351181580.5208688,0.0,0.0
757,1351181580.525869,0.0,0.0
758,1351181580.530869,0.0,0.0
759,1351181580.5358691,0.0,0.0
760,1351181580.5408692,0.0,0.0
761,1351181580.5458694,0.0,0.0
762,1351181580.5508695,0.0,0.0
763,1351181580.5558696,0.0,0.0
764,1351181580.5608697,0.0,0.0
765,1351181580.5658698,0.0,0.0
766,1351181580.57087,0.0,0.0
767,1351181580.57587,0.0,0.0
768,1351181580.5808702,0.0,0.0
769,1351181580.5858703,0.0,0.0
770,1351181580.5908704,0.0,0.0
771,1351181580.5958705,0.0,0.0
772,1351181580.6008706,0.0,0.0
773,1351181580.6058707,0.0,0.0
774,1351181580.6108708,0.0,0.0
775,1351181580.615871,0.0,0.0
776,1351181580.620871,0.0,0.0
777,1351181580.6258712,0.0,0.0
778,1351181580.6308713,0.0,0.0
779,1351181580.6358714,0.0,0.0
780,1351181580.6408715,0.0,0.0
781,1351181580.6458716,0.0,0.0
782,1351181580.6508718,0.0,0.0
783,1351181580.6558719,0.0,0.0
784,1351181580.660872,0.0,0.0
785,1351181580.665872,0.0,0.0
786,1351181580.6708722,0.0,0.0
787,1351181580.6758723,0.0,0.0
788,1351181580.6808724,0.0,0.0
789,1351181580.6858726,0.0,0.0
790,1351181580.6908727,0.0,0.0
791,1351181580.6958728,0.0,0.0
792,1351181580.700873,0.0,0.0
793,1351181580.705873,0.0,0.0
794,1351181580.7108731,0.0,0.0
795,1351181580.7158732,0.0,0.0
796,1351181580.7208734,0.0,0.0
797,1351181580.7258735,0.0,0.0
798,1351181580.7308736,0.0,0.0
799,1351181580.7358737,0.0,0.0
800,1351181580.7408738,0.0,0.0
801,1351181580.745874,0.0,0.0
802,1351181580.750874,0.0,0.0
803,1351181580.7558742,0.0,0.0
804,1351181580.7608743,0.0,0.0
805,1351181580.7658744,0.0,0.0
806,1351181580.7708745,0.0,0.0
807,1351181580.7758746,0.0,0.0
808,1351181580.7808747,0.0,0.0
809,1351181580.7858748,0.0,0.0
810,1351181580.790875,0.0,0.0
811,1351181580.795875,0.0,0.0
812,1351181580.8008752,0.0,0.0
813,1351181580.8058753,0.0,0.0
814,1351181580.8108754,0.0,0.0
815,1351181580.8158755,0.0,0.0
816,1351181580.8208756,0.0,0.0
817,1351181580.8258758,0.0,0.0
818,1351181580.8308759,0.0,0.0
819,1351181580.835876,0.0,0.0
820,1351181580.840876,0.0,0.0
821,1351181580.8458762,0.0,0.0
822,1351181580.8508763,0.0,0.0
823,1351181580.8558764,0.0,0.0
824,1351181580.8608766,0.0,0.0
825,1351181580.8658767,0.0,0.0
826,1351181580.8708768,0.0,0.0
827,1351181580.875877,0.0,0.0
828,1351181580.880877,0.0,0.0
829,1351181580.8858771,0.0,0.0
830,1351181580.8908772,0.0,0.0
831,1351181580.8958774,0.0,0.0
832,1351181580.9008775,0.0,0.0
833,1351181580.9058776,0.0,0.0
834,1351181580.9108777,0.0,0.0
835,1351181580.9158778,0.0,0.0
836,1351181580.920878,0.0,0.0
837,1351181580.925878,0.0,0.0
838,1351181580.9308782,0.0,0.0
839,1351181580.9358783,0.0,0.0
840,1351181580.9408784,0.0,0.0
841,1351181580.9458785,0.0,0.0
842,1351181580.9508786,0.0,0.0
843,1351181580.9558787,0.0,0.0
844,1351181580.9608788,0.0,0.0
845,1351181580.965879,0.0,0.0
846,1351181580.970879,0.0,0.0
847,1351181580.9758792,0.0,0.0
848,1351181580.9808793,0.0,0.0
849,1351181580.9858794,0.0,0.0
850,1351181580.9908795,0.0,0.0
851,1351181580.9958797,0.0,0.0
852,1351181581.0008798,0.0,0.0
853,1351181581.0058799,0.0,0.0
854,1351181581.01088,0.0,0.0
855,1351181581.01588,0.0,0.0
856,1351181581.0208802,0.0,0.0
857,1351181581.0258803,0.0,0.0
858,1351181581.0308805,0.0,0.0
859,1351181581.0358806,0.0,0.0
860,1351181581.0408807,0.0,0.0
861,1351181581.0458808,0.0,0.0
862,1351181581.050881,0.0,0.0
863,1351181581.055881,0.0,0.0
864,1351181581.0608811,0.0,0.0
865,1351181581.0658813,0.0,0.0
866,1351181581.0708814,0.0,0.0
867,1351181581.0758815,0.0,0.0
868,1351181581.0808816,0.0,0.0
869,1351181581.0858817,0.0,0.0
870,1351181581.0908818,0.0,0.0
871,1351181581.095882,0.0,0.0
872,1351181581.100882,0.0,0.0
873,1351181581.1058822,0.0,0.0
874,1351181581.1108823,0.0,0.0
875,1351181581.1158824,0.0,0.0
876,1351181581.1208825,0.0,0.0
877,1351181581.1258826,0.0,0.0
878,1351181581.1308827,0.0,0.0
879,1351181581.1358829,0.0,0.0
880,1351181581.140883,0.0,0.0
881,1351181581.145883,0.0,0.0
882,1351181581.1508832,0.0,0.0
883,1351181581.1558833,0.0,0.0
884,1351181581.1608834,0.0,0.0
885,1351181581.1658835,0.0,0.0
886,1351181581.1708837,0.0,0.0
887,1351181581.1758838,0.0,0.0
888,1351181581.180884,0.0,0.0
889,1351181581.185884,0.0,0.0
890,1351181581.190884,0.0,0.0
891,1351181581.1958842,0.0,0.0
